
> medicard@0.0.0 build
> vite build

[36mvite v8.0.15 [32mbuilding client environment for production...[36m[39m
[2Ktransforming...
<--- Last few GCs --->

[19924:000002AABEC10080]     2196 ms: Scavenge 32.8 (43.6) -> 30.0 (46.6) MB, 5.67 / 0.05 ms  (average mu = 1.000, current mu = 1.000) task; 


<--- JS stacktrace --->

FATAL ERROR: Zone Allocation failed - process out of memory
----- Native stack trace -----

 1: 00007FF7B83ABC9B 
 2: 00007FF7B831AD18 
 3: 00007FF7B8D94451 
 4: 00007FF7B8D7DBA8 
 5: 00007FF7B88603E4 
 6: 00007FF7B8B266CA 
 7: 00007FF7B8B25553 
 8: 00007FF7B8B1EC0A 
 9: 00007FF7B8B1EDAF 
10: 00007FF7B8B1F9E7 
11: 00007FF7B8B25739 
12: 00007FF7B8B1EC0A 
13: 00007FF7B8B23EAB 
14: 00007FF7B8B2572C 
15: 00007FF7B8B1EC0A 
16: 00007FF7B8B21F19 
17: 00007FF7B8B24F02 
18: 00007FF7B8B1EC0A 
19: 00007FF7B8B28026 
20: 00007FF7B8B1D578 
21: 00007FF7B8B1CEB1 
22: 00007FF7B8B0D410 
23: 00007FF7B8CE5AD9 
24: 00007FF7B8CE9045 
25: 00007FF7B8CE8914 
26: 00007FF7B88CAD4E 
27: 00007FF7B8E3F38E 
28: 00007FF7B8DB1D38 
29: 00007FF7B8DB0930 
30: 00007FF7B8DB0930 
31: 00007FF7B8DE8D97 
32: 00007FF7B8EA1345 
33: 00007FF7B8DD89D5 
34: 00007FF7B8DAEBEB 
35: 00007FF7B8C5F8CF 
36: 00007FF7B8C5F9EB 
37: 00007FF7B8C607DA 
38: 00007FF7B8C378D2 
39: 00007FF7B8C3761C 
40: 00007FF7B83E2A82 
41: 00007FF7B83E2914 
42: 00007FF7B8353F1A 
43: 00007FF7B83538ED 
44: 00007FF7B841178B 
45: 00007FF7B8411304 
46: 00007FF7B83E21E5 
47: 00007FF7B82C57CA 
48: 00007FF7B835EE8D 
49: 00007FF7B835DB60 
50: 00007FF7B810D91C 
51: 00007FF7B95B692C 
52: 00007FF99B887374 
53: 00007FF99CCFCC91 
